SurvivorNames_RU   {
SurvivorName_Burton "Бертон",
SurvivorName_Buster "Бастер",
SurvivorName_Byron "Байрон",
SurvivorName_Caitlin "Кейтлин",
SurvivorName_Caleb "Калеб",
SurvivorName_Callie "Келли",
SurvivorName_Cally "Кэлли",
SurvivorName_Calvin "Кэлвин",
SurvivorName_Cameron "Кэмерон",
SurvivorName_Camilla "Камилла",
SurvivorName_Camille "Камилла",
SurvivorName_Candace "Кэндис",
SurvivorName_Candi "Кэнди",
SurvivorName_Candice "Кэндис",
SurvivorName_Candida "Кандида",
SurvivorName_Candy "Кэнди",
SurvivorName_Cara "Кара",
SurvivorName_Carey "Кэри",
SurvivorName_Cari "Кэри",
SurvivorName_Caridad "Каридад",
SurvivorName_Carina "Карина",
SurvivorName_Carissa "Карисса",
SurvivorName_Carl "Карл",
SurvivorName_Carla "Карла",
SurvivorName_Carlene "Карлин",
SurvivorName_Carlo "Карло",
SurvivorName_Carlos "Карлос",
SurvivorName_Carlton "Карлтон",
SurvivorName_Carly "Карли",
SurvivorName_Carmel "Кармел",
SurvivorName_Carmela "Кармела",
SurvivorName_Carmelita "Кармелита",
SurvivorName_Carmen "Кармен",
SurvivorName_Carmine "Кармайн",
SurvivorName_Carol "Кэрол",
SurvivorName_Carolina "Каролина",
SurvivorName_Caroline "Кэролайн",
SurvivorName_Carolyn "Кэролин",
SurvivorName_Carrie "Кэрри",
SurvivorName_Carroll "Кэрролл",
SurvivorName_Carson "Карсон",
SurvivorName_Carter "Картер",
SurvivorName_Cary "Кэри",
SurvivorName_Caryn "Кэрин",
SurvivorName_Casey "Кейси",
SurvivorName_Cassandra "Кассандра",
SurvivorName_Cassie "Кэсси",
SurvivorName_Catalina "Каталина",
SurvivorName_Catherine "Кэтрин",
SurvivorName_Cathleen "Кэтлин",
SurvivorName_Cathy "Кэти",
SurvivorName_Catina "Катина",
SurvivorName_Catrina "Катрина",
SurvivorName_Cecelia "Сесилия",
SurvivorName_Cecil "Сесил",
SurvivorName_Cecile "Сесиль",
SurvivorName_Cecilia "Сесилия",
SurvivorName_Cedric "Седрик",
SurvivorName_Cedrick "Седрик",
SurvivorName_Celeste "Селеста",
SurvivorName_Celestine "Селестина",
SurvivorName_Celia "Селия",
SurvivorName_Celina "Селина",
SurvivorName_Cesar "Сезар",
SurvivorName_Chad "Чед",
SurvivorName_Chadwick "Чедвик",
SurvivorName_Chance "Ченс",
SurvivorName_Chandra "Чандра",
SurvivorName_Chang "Чанг",
SurvivorName_Chantal "Шанталь",
SurvivorName_Chantel "Шантел",
SurvivorName_Charisse "Чарисс",
SurvivorName_Charity "Чарити",
SurvivorName_Charla "Чарла",
SurvivorName_Charlene "Шарлин",
SurvivorName_Charles "Чарльз",
SurvivorName_Charlie "Чарли",
SurvivorName_Charlotte "Шарлотта",
SurvivorName_Charmaine "Чармейн",
SurvivorName_Chas "Чес",
SurvivorName_Chase "Чейз",
SurvivorName_Chastity "Честити",
SurvivorName_Chauncey "Чонси",
SurvivorName_Chelsea "Челси",
SurvivorName_Chelsey "Челси",
SurvivorName_Cheri "Чери",
SurvivorName_Cherie "Чери",
SurvivorName_Cherri "Черри",
SurvivorName_Cherry "Черри",
SurvivorName_Cheryl "Шерил",
SurvivorName_Chester "Честер",
SurvivorName_Chet "Чет",
SurvivorName_Chi "Чи",
SurvivorName_Chiquita "Чикита",
SurvivorName_Chloe "Хлоя",
SurvivorName_Chong "Чонг",
SurvivorName_Chris "Крис",
SurvivorName_Chrissy "Крисси",
SurvivorName_Christa "Криста",
SurvivorName_Christi "Кристи",
SurvivorName_Christian "Кристиан",
SurvivorName_Christie "Кристи",
SurvivorName_Christina "Кристина",
SurvivorName_Christine "Кристина",
SurvivorName_Christopher "Кристофер",
SurvivorName_Christy "Кристи",
SurvivorName_Chrystal "Кристал",
SurvivorName_Chuck "Чак",
SurvivorName_Chun "Чан",
SurvivorName_Chung "Чанг",
SurvivorName_Cindi "Синди",
SurvivorName_Cindy "Синди",
SurvivorName_Claire "Клэр",
SurvivorName_Clara "Клара",
SurvivorName_Clare "Клэр",
SurvivorName_Clarence "Кларенс",
SurvivorName_Clarice "Клариса",
SurvivorName_Clarissa "Кларисса",
SurvivorName_Clark "Кларк",
SurvivorName_Claud "Клод",
SurvivorName_Claude "Клод",
SurvivorName_Claudette "Клодетт",
SurvivorName_Claudia "Клаудия",
SurvivorName_Claudine "Клодин",
SurvivorName_Claudio "Клаудио",
SurvivorName_Clay "Клей",
SurvivorName_Clayton "Клейтон",
SurvivorName_Clement "Клемент",
SurvivorName_Clemente "Клементе",
SurvivorName_Clementine "Клементина",
SurvivorName_Cleo "Клео",
SurvivorName_Cletus "Клетус",
SurvivorName_Cleveland "Кливленд",
SurvivorName_Cliff "Клифф",
SurvivorName_Clifford "Клиффорд",
SurvivorName_Clifton "Клифтон",
SurvivorName_Clint "Клинт",
SurvivorName_Clinton "Клинтон",
SurvivorName_Clyde "Клайд",
SurvivorName_Cody "Коди",
SurvivorName_Colby "Колби",
SurvivorName_Cole "Коул",
SurvivorName_Coleen "Колин",
SurvivorName_Coleman "Коулмен",
SurvivorName_Colette "Колетт",
SurvivorName_Colin "Колин",
SurvivorName_Colleen "Колин",
SurvivorName_Collin "Колин",
SurvivorName_Colombus "Колумбус",
SurvivorName_Colton "Колтон",
SurvivorName_Concepcion "Консепсьон",
SurvivorName_Concetta "Кончетта",
SurvivorName_Connie "Конни",
SurvivorName_Conrad "Конрад",
SurvivorName_Constance "Констанс",
SurvivorName_Consuela "Консуэла",
SurvivorName_Consuelo "Консуэло",
SurvivorName_Cora "Кора",
SurvivorName_Coral "Корал",
SurvivorName_Cordelia "Корделия",
SurvivorName_Cordell "Корделл",
SurvivorName_Corey "Кори",
SurvivorName_Cori "Кори",
SurvivorName_Corina "Корина",
SurvivorName_Corine "Корин",
SurvivorName_Corinna "Коринна",
SurvivorName_Corinne "Коринн",
SurvivorName_Cornelia "Корнелия",
SurvivorName_Cornelius "Корнелиус",
SurvivorName_Cornell "Корнелл",
SurvivorName_Corrine "Коррин",
SurvivorName_Cortez "Кортес",
SurvivorName_Cory "Кори",
SurvivorName_Courtney "Кортни",
SurvivorName_Coy "Кой",
SurvivorName_Craig "Крейг",
SurvivorName_Cristina "Кристина",
SurvivorName_Cruz "Круз",
SurvivorName_Crystal "Кристал",
SurvivorName_Curt "Курт",
SurvivorName_Curtis "Кертис",
SurvivorName_Cyndi "Синди",
SurvivorName_Cynthia "Синтия",
SurvivorName_Cyril "Сирил",
SurvivorName_Cyrus "Сайрус",
SurvivorName_Daisy "Дейзи",
SurvivorName_Dale "Дейл",
SurvivorName_Dallas "Даллас",
SurvivorName_Dalton "Далтон",
SurvivorName_Damaris "Дамарис",
SurvivorName_Damian "Дэмиан",
SurvivorName_Damon "Деймон",
SurvivorName_Dan "Дэн",
SurvivorName_Dana "Дана",
SurvivorName_Dane "Дэйн",
SurvivorName_Danette "Данетт",
SurvivorName_Daniel "Дэниел",
SurvivorName_Daniela "Даниэла",
SurvivorName_Danielle "Даниэль",
SurvivorName_Danilo "Данило",
SurvivorName_Danny "Дэнни",
SurvivorName_Dante "Данте",
SurvivorName_Daphne "Дафна",
SurvivorName_Dara "Дара",
SurvivorName_Darcy "Дарси",
SurvivorName_Darin "Дарин",
SurvivorName_Dario "Дарио",
SurvivorName_Darius "Дариус",
SurvivorName_Darla "Дарла",
SurvivorName_Darleen "Дарлин",
SurvivorName_Darlene "Дарлин",
SurvivorName_Darnell "Дарнелл",
SurvivorName_Darrel "Даррел",
SurvivorName_Darrell "Даррелл",
SurvivorName_Darren "Даррен",
SurvivorName_Darrin "Дэррин",
SurvivorName_Darron "Дэррон",
SurvivorName_Darryl "Дэррил",
SurvivorName_Darwin "Дарвин",
SurvivorName_Daryl "Дэрил",
SurvivorName_Dave "Дэйв",
SurvivorName_David "Дэвид",
SurvivorName_Davis "Дэвис",
SurvivorName_Dawn "Дон",
SurvivorName_Dayna "Дейна",
SurvivorName_Dean "Дин",
SurvivorName_Deana "Дина",
SurvivorName_Deandre "Деандре",
SurvivorName_Deangelo "Деанджело",
SurvivorName_Deann "Динн",
SurvivorName_Deanne "Динн",
SurvivorName_Deb "Деб",
SurvivorName_Debbie "Дебби",
SurvivorName_Debby "Дебби",
SurvivorName_Debi "Деби",
SurvivorName_Debora "Дебора",
SurvivorName_Deborah "Дебора",
SurvivorName_Debra "Дебра",
SurvivorName_Dee "Ди",
SurvivorName_Deena "Дина",
SurvivorName_Deidra "Дейдра",
SurvivorName_Deirdre "Дейдра",
SurvivorName_Del "Дель",
SurvivorName_Delbert "Делберт",
SurvivorName_Delia "Делия",
SurvivorName_Delilah "Далила",
SurvivorName_Della "Дэлла",
SurvivorName_Delmar "Делмар",
SurvivorName_Delmer "Делмер",
SurvivorName_Delores "Долорес",
SurvivorName_Deloris "Делорис",
SurvivorName_Delphine "Дэльфин",
SurvivorName_Demarcus "Демаркус",
SurvivorName_Demetria "Деметрия",
SurvivorName_Demetrius "Деметриус",
SurvivorName_Dena "Дена",
SurvivorName_Denice "Дэнис",
SurvivorName_Denis "Денис",
SurvivorName_Denise "Дениз",
SurvivorName_Dennis "Деннис",
SurvivorName_Denny "Денни",
SurvivorName_Denver "Денвер",
SurvivorName_Deon "Деон",
SurvivorName_Derek "Дерек",
SurvivorName_Derick "Дерик",
SurvivorName_Derrick "Деррик",
SurvivorName_Deshawn "Дешон",
SurvivorName_Desiree "Дезире",
SurvivorName_Desmond "Десмонд",
SurvivorName_Destiny "Дестини",
SurvivorName_Devin "Девин",
SurvivorName_Devon "Девон",
SurvivorName_Dewayne "Дуэйн",
SurvivorName_Dewey "Дьюи",
SurvivorName_Dewitt "Девитт",
SurvivorName_Dexter "Декстер",
SurvivorName_Diana "Диана",
SurvivorName_Diane "Диана",
SurvivorName_Dianna "Дианна",
SurvivorName_Dianne "Диана",
SurvivorName_Dick "Дик",
SurvivorName_Diego "Диего",
SurvivorName_Dillon "Диллон",
SurvivorName_Dina "Дина",
SurvivorName_Dinah "Дайна",
SurvivorName_Dino "Дино",
SurvivorName_Dion "Дион",
SurvivorName_Dionne "Дионн",
SurvivorName_Dirk "Дирк",
SurvivorName_Dixie "Дикси",
SurvivorName_Dollie "Долли",
SurvivorName_Dolly "Долли",
SurvivorName_Dolores "Долорес",
SurvivorName_Dominga "Доминга",
SurvivorName_Domingo "Доминго",
SurvivorName_Dominic "Доминик",
SurvivorName_Dominick "Доминик",
SurvivorName_Dominique "Доминик",
SurvivorName_Don "Дон",
SurvivorName_Dona "Дона",
SurvivorName_Donald "Дональд",
SurvivorName_Donna "Донна",
SurvivorName_Donnell "Доннелл",
SurvivorName_Donnie "Донни",
SurvivorName_Donny "Донни",
SurvivorName_Donovan "Донован",
SurvivorName_Donte "Донти",
SurvivorName_Dora "Дора",
SurvivorName_Dorcas "Доркас",
SurvivorName_Doreen "Дорин",
SurvivorName_Doris "Дорис",
SurvivorName_Dorothea "Доротея",
SurvivorName_Dorothy "Дороти",
SurvivorName_Dot "Дот",
SurvivorName_Dottie "Дотти",
SurvivorName_Doug "Дуг",
SurvivorName_Douglas "Дуглас",
SurvivorName_Doyle "Дойл",
SurvivorName_Drew "Дрю",
SurvivorName_Duane "Дуэйн",
SurvivorName_Dudley "Дадли",
SurvivorName_Duncan "Дункан",
SurvivorName_Dustin "Дастин",
SurvivorName_Dusty "Дасти",
SurvivorName_Dwain "Дуэйн",
SurvivorName_Dwayne "Дуэйн",
SurvivorName_Dwight "Дуайт",
SurvivorName_Dylan "Дилан",
SurvivorName_Earl "Эрл",
SurvivorName_Earle "Эрл",
SurvivorName_Earlene "Эрлин",
SurvivorName_Earline "Линия ухаа",
SurvivorName_Earnest "Эрнест",
SurvivorName_Earnestine "Эрнестин",
SurvivorName_Ebony "Эбни",
SurvivorName_Ed "Эд",
SurvivorName_Eddie "Эдди",
SurvivorName_Eddy "Эдди",
SurvivorName_Edgar "Эдгар",
SurvivorName_Edie "Иди",
SurvivorName_Edith "Эдит",
SurvivorName_Edmond "Эдмонд",
SurvivorName_Edmund "Эдмунд",
SurvivorName_Edna "Эдна",
SurvivorName_Eduardo "Эдуардо",
SurvivorName_Edward "Эдвард",
SurvivorName_Edwin "Эдвин",
SurvivorName_Edwina "Эдвина",
SurvivorName_Effie "Эффи",
SurvivorName_Eileen "Эллейн",
SurvivorName_Elaine "Элейн",
SurvivorName_Elba "Эльба",
SurvivorName_Elbert "Элберт",
SurvivorName_Eldon "Элдон",
SurvivorName_Eleanor "Элеонора",
SurvivorName_Elena "Елена",
SurvivorName_Eli "Эли",
SurvivorName_Elia "Элия",
SurvivorName_Elias "Элиас",
SurvivorName_Elijah "Элайджа",
SurvivorName_Elinor "Элинор",
SurvivorName_Elisa "Элиза",
SurvivorName_Elisabeth "Элизабет",
SurvivorName_Elise "Элиза",
SurvivorName_Elisha "Элиша",
SurvivorName_Eliza "Элиза",
SurvivorName_Elizabeth "Элизабет",
SurvivorName_Ella "Элла",
SurvivorName_Ellen "Эллен",
SurvivorName_Elliot "Эллиот",
SurvivorName_Elliott "Эллиот",
SurvivorName_Ellis "Эллис",
SurvivorName_Elma "Элма",
SurvivorName_Elmer "Элмер",
SurvivorName_Elmo "Элмо",
SurvivorName_Eloise "Элоиза",
SurvivorName_Elroy "Элрой",
SurvivorName_Elsa "Эльза",
SurvivorName_Elsie "Элси",
SurvivorName_Elton "Элтон",
SurvivorName_Elva "Эльва",
SurvivorName_Elvia "Эльвия",
SurvivorName_Elvin "Элвин",
SurvivorName_Elvira "Эльвира",
SurvivorName_Elvis "Элвис",
SurvivorName_Elwood "Элвуд",
SurvivorName_Elyse "Элиза",
SurvivorName_Emanuel "Эмануэль",
SurvivorName_Emerson "Эмерсон",
SurvivorName_Emery "Эмери",
SurvivorName_Emil "Эмиль",
SurvivorName_Emile "Эмиль",
SurvivorName_Emilia "Эмилия",
SurvivorName_Emilio "Эмилио",
SurvivorName_Emily "Эмили",
SurvivorName_Emma "Эмма",
SurvivorName_Emmanuel "Эммануэль",
SurvivorName_Emmett "Эммет",
SurvivorName_Enid "Инид",
SurvivorName_Enoch "Енох",
SurvivorName_Enrique "Энрике",
SurvivorName_Eric "Эрик",
SurvivorName_Erica "Эрика",
SurvivorName_Erick "Эрик",
SurvivorName_Ericka "Эрика",
SurvivorName_Erik "Эрик",
SurvivorName_Erika "Эрика",
SurvivorName_Erin "Эрин",
SurvivorName_Erma "Эрма",
SurvivorName_Erna "Эрна",
SurvivorName_Ernest "Эрнест",
SurvivorName_Ernestine "Эрнестина",
SurvivorName_Ernesto "Эрнесто",
SurvivorName_Ernie "Эрни",
SurvivorName_Errol "Эррол",
SurvivorName_Ervin "Эрвин",
SurvivorName_Erwin "Эрвин",
SurvivorName_Esmeralda "Эсмеральда",
SurvivorName_Esperanza "Эсперанса",
SurvivorName_Essie "Эсси",
SurvivorName_Esteban "Эстебан",
SurvivorName_Estela "Эстела",
SurvivorName_Estella "Эстелла",
SurvivorName_Estelle "Эстель",
SurvivorName_Ester "Эстер",
SurvivorName_Esther "Эстер",
SurvivorName_Ethan "Итан",
SurvivorName_Ethel "Этель",
SurvivorName_Etta "Этта",
SurvivorName_Eugene "Юджин",
SurvivorName_Eugenia "Евгения",
SurvivorName_Eula "Еула",
SurvivorName_Eunice "Юнис",
SurvivorName_Eva "Ева",
SurvivorName_Evan "Эван",
SurvivorName_Evangelina "Эванджелина",
SurvivorName_Evangeline "Эванджелина",
SurvivorName_Eve "Ева",
SurvivorName_Evelyn "Эвелин",
SurvivorName_Everett "Эверетт",
SurvivorName_Evie "Эви",
SurvivorName_Ezekiel "Иезекииль",
SurvivorName_Ezra "Эзра",
SurvivorName_Fabian "Фабиан",
SurvivorName_Faith "Фейт",
SurvivorName_Fallon "Фэллон",
SurvivorName_Fannie "Фанни",
SurvivorName_Fanny "Фанни",
SurvivorName_Farah "Фара",
SurvivorName_Fatima "Фатима",
SurvivorName_Faustino "Фаустино",
SurvivorName_Fawn "Фаун",
SurvivorName_Fay "Фэй",
SurvivorName_Faye "Фэй",
SurvivorName_Federico "Федерико",
SurvivorName_Felicia "Фелиция",
SurvivorName_Felipe "Фелипе",
SurvivorName_Felix "Феликс",
SurvivorName_Ferdinand "Фердинанд",
SurvivorName_Fern "Ферн",
SurvivorName_Fernando "Фернандо",
SurvivorName_Ferne "Ферн",
SurvivorName_Fidel "Фидель",
SurvivorName_Filomena "Филомена",
SurvivorName_Fiona "Фиона",
SurvivorName_Fletcher "Флетчер",
SurvivorName_Flor "Флор",
SurvivorName_Flora "Флора",
SurvivorName_Florence "Флоренс",
SurvivorName_Florine "Флорин",
SurvivorName_Flossie "Флосси",
SurvivorName_Floyd "Флойд",
SurvivorName_Forest "Форест",
SurvivorName_Forrest "Форрест",
SurvivorName_Foster "Фостер",
SurvivorName_Fran "Фрэн",
SurvivorName_Frances "Фрэнсис",
SurvivorName_Francesca "Франческа",
SurvivorName_Francesco "Франческо",
SurvivorName_Francine "Франсин",
SurvivorName_Francis "Фрэнсис",
SurvivorName_Francisca "Франциска",
SurvivorName_Francisco "Франсиско",
SurvivorName_Frank "Фрэнк",
SurvivorName_Frankie "Фрэнки",
SurvivorName_Franklin "Франклин",
SurvivorName_Fred "Фред",
SurvivorName_Freda "Фреда",
SurvivorName_Freddie "Фредди",
SurvivorName_Freddy "Фредди",
SurvivorName_Frederic "Фредерик",
SurvivorName_Frederick "Фредерик",
SurvivorName_Fredrick "Фредрик",
SurvivorName_Freeman "Фримен",
SurvivorName_Frieda "Фрида",
SurvivorName_Fritz "Фриц",
SurvivorName_Gabriel "Габриэль",
SurvivorName_Gabriela "Габриэла",
SurvivorName_Gabriella "Габриэлла",
SurvivorName_Gabrielle "Габриэль",
SurvivorName_Gail "Гейл",
SurvivorName_Gale "Гейл",
SurvivorName_Galen "Гален",
SurvivorName_Garland "Гарленд",
SurvivorName_Garrett "Гаррет",
SurvivorName_Garry "Гарри",
SurvivorName_Garth "Гарт",
SurvivorName_Gary "Гэри",
SurvivorName_Gaston "Гастон",
SurvivorName_Gavin "Гэвин",
SurvivorName_Gay "Гей",
SurvivorName_Gayle "Гейл",
